CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C022F71 (December 01 2018 06:51:29 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
004051A0    000045A0    EXTERN    _CVIXMLSetElementValue@8                    cvixml.obj
004054B0    000048B0    STATIC    _GetNodeText                                cvixml.obj
00405620    00004A20    EXTERN    _CVIXMLGetElementTagLength@8                cvixml.obj
00405740    00004B40    EXTERN    _CVIXMLGetElementTag@8                      cvixml.obj
00405870    00004C70    EXTERN    _CVIXMLGetElementValueLength@8              cvixml.obj
00405A70    00004E70    EXTERN    _CVIXMLGetElementValue@8                    cvixml.obj
00405C70    00005070    EXTERN    _CVIXMLCopyElement@20                       cvixml.obj
004062A0    000056A0    EXTERN    _CVIXMLFindElements@12                      cvixml.obj
004066E0    00005AE0    EXTERN    _CVIXMLRemoveElement@4                      cvixml.obj
00406870    00005C70    EXTERN    _CVIXMLGetNumChildElements@8                cvixml.obj
00406960    00005D60    EXTERN    _CVIXMLGetChildElementByIndex@12            cvixml.obj
00406C30    00006030    EXTERN    _CVIXMLGetChildElementByTag@12              cvixml.obj
00407010    00006410    EXTERN    _CVIXMLGetNextElement@8                     cvixml.obj
004072F0    000066F0    EXTERN    _CVIXMLGetPreviousElement@8                 cvixml.obj
004075D0    000069D0    EXTERN    _CVIXMLGetParentElement@8                   cvixml.obj
00407890    00006C90    EXTERN    _CVIXMLGetNumAttributes@8                   cvixml.obj
004079D0    00006DD0    EXTERN    _CVIXMLGetAttributeByIndex@12               cvixml.obj
00407D20    00007120    EXTERN    _CVIXMLDiscardAttribute@4                   cvixml.obj
00407E20    00007220    EXTERN    _CVIXMLGetAttributeByName@12                cvixml.obj
00408160    00007560    EXTERN    _CVIXMLGetNextAttribute@8                   cvixml.obj
004084B0    000078B0    STATIC    _GetAttributeIndex                          cvixml.obj
00408680    00007A80    EXTERN    _CVIXMLGetPreviousAttribute@8               cvixml.obj
004089D0    00007DD0    EXTERN    _CVIXMLAddAttribute@12                      cvixml.obj
00408C00    00008000    EXTERN    _CVIXMLSetAttributeValue@8                  cvixml.obj
00408D80    00008180    EXTERN    _CVIXMLGetAttributeNameLength@8             cvixml.obj
00408EA0    000082A0    EXTERN    _CVIXMLGetAttributeName@8                   cvixml.obj
00408FD0    000083D0    EXTERN    _CVIXMLGetAttributeValueLength@8            cvixml.obj
00409150    00008550    EXTERN    _CVIXMLGetAttributeValue@8                  cvixml.obj
004092D0    000086D0    EXTERN    _CVIXMLRemoveAttribute@4                    cvixml.obj
004093F0    000087F0    EXTERN    _CVIXMLGetErrorString@12                    cvixml.obj
00409530    00008930    EXTERN    _CVIXMLGetLastErrorInfo@4                   cvixml.obj
00409580    00008980    EXTERN    _CVIXMLGetDocumentActiveXHandle@8           cvixml.obj
004096E0    00008AE0    EXTERN    _CVIXMLGetElementActiveXHandle@8            cvixml.obj
00409840    00008C40    EXTERN    _CVIXMLGetAttributeActiveXHandle@8          cvixml.obj
004099A0    00008DA0    STATIC    _FormatNode                                 cvixml.obj
00409BE0    00008FE0    STATIC    _FindTagOpen                                cvixml.obj
00409CC0    000090C0    STATIC    _FindTagClose                               cvixml.obj
00409DE0    000091E0    STATIC    _fputcMb                                    cvixml.obj
00409E60    00009260    STATIC    _fgetcMb                                    cvixml.obj
00409EF0    000092F0    EXTERN    _CheckOpenCom                               DataProcess.obj
00409FF0    000093F0    STATIC    _CheckPortStatus                            DataProcess.obj
0040A100    00009500    EXTERN    _CheckCloseCom                              DataProcess.obj
0040A190    00009590    EXTERN    _DeviceQuery                                DataProcess.obj
0040A530    00009930    EXTERN    _SetGraphAnnotation                         DataProcess.obj
0040A750    00009B50    EXTERN    _TestStop                                   DataProcess.obj
0040AA60    00009E60    EXTERN    _TestStopActions                            DataProcess.obj
0040AD20    0000A120    EXTERN    _AddGraphAnnotations                        DataProcess.obj
0040B040    0000A440    EXTERN    _RxDataToGraph                              DataProcess.obj
0040B3A0    0000A7A0    EXTERN    _RxDataToTable                              DataProcess.obj
0040C370    0000B770    EXTERN    _Rx_CGS_DataToTable                         DataProcess.obj
0040D450    0000C850    EXTERN    _MesaureCallback                            EnvironmentPanel.obj
0040D700    0000CB00    EXTERN    _LegendCallback                             EnvironmentPanel.obj
0040D830    0000CC30    EXTERN    _TemperatureCallback                        EnvironmentPanel.obj
0040D8D0    0000CCD0    EXTERN    _HumidityCallback                           EnvironmentPanel.obj
0040D970    0000CD70    EXTERN    _PressureCallback                           EnvironmentPanel.obj
0040DA10    0000CE10    EXTERN    _Excel_GetProperty@20                       excel2000.obj
0040DA70    0000CE70    EXTERN    _Excel_SetProperty                          excel2000.obj
0040DAD0    0000CED0    EXTERN    _Excel_SetPropertyByRef                     excel2000.obj
0040DB30    0000CF30    EXTERN    _Excel_NewQueryTable@20                     excel2000.obj
0040DBD0    0000CFD0    EXTERN    _Excel_OpenQueryTable@24                    excel2000.obj
0040DC80    0000D080    EXTERN    _Excel_ActiveQueryTable@20                  excel2000.obj
0040DD20    0000D120    EXTERN    _Excel_QueryTableCancelRefresh@8            excel2000.obj
0040DD80    0000D180    EXTERN    _Excel_QueryTableDelete@8                   excel2000.obj
0040DDE0    0000D1E0    EXTERN    _Excel_QueryTableRefresh@28                 excel2000.obj
0040DEA0    0000D2A0    EXTERN    _Excel_QueryTableResetTimer@8               excel2000.obj
0040DF00    0000D300    EXTERN    _Excel_NewApp@20                            excel2000.obj
0040DFA0    0000D3A0    EXTERN    _Excel_OpenApp@24                           excel2000.obj
0040E050    0000D450    EXTERN    _Excel_ActiveApp@20                         excel2000.obj
0040E0F0    0000D4F0    EXTERN    _Excel_AppCalculate@8                       excel2000.obj
0040E150    0000D550    EXTERN    _Excel_AppDDEExecute@16                     excel2000.obj
0040E1E0    0000D5E0    EXTERN    _Excel_AppDDEInitiate@20                    excel2000.obj
0040E280    0000D680    EXTERN    _Excel_AppDDEPoke@44                        excel2000.obj
0040E3B0    0000D7B0    EXTERN    _Excel_AppDDERequest@20                     excel2000.obj
0040E450    0000D850    EXTERN    _Excel_AppDDETerminate@12                   excel2000.obj
0040E4C0    0000D8C0    EXTERN    _Excel_AppEvaluate@28                       excel2000.obj
0040E580    0000D980    EXTERN    _Excel_App_Evaluate@28                      excel2000.obj
0040E640    0000DA40    EXTERN    _Excel_AppExecuteExcel4Macro@16             excel2000.obj
0040E6C0    0000DAC0    EXTERN    _Excel_AppIntersect@468                     excel2000.obj
0040FE30    0000F230    EXTERN    _Excel_AppRange@44                          excel2000.obj
0040FF50    0000F350    EXTERN    _Excel_AppRun@508                           excel2000.obj
004113F0    000107F0    EXTERN    _Excel_App_Run2@508                         excel2000.obj
00412890    00011C90    EXTERN    _Excel_AppSendKeys@40                       excel2000.obj
004129A0    00011DA0    EXTERN    _Excel_AppShortcutMenus@16                  excel2000.obj
00412A20    00011E20    EXTERN    _Excel_AppUnion@468                         excel2000.obj
00414190    00013590    EXTERN    _Excel_AppActivateMicrosoftApp@12           excel2000.obj
00414200    00013600    EXTERN    _Excel_AppAddChartAutoFormat@44             excel2000.obj
00414330    00013730    EXTERN    _Excel_AppAddCustomList@40                  excel2000.obj
00414440    00013840    EXTERN    _Excel_AppCaller@28                         excel2000.obj
00414510    00013910    EXTERN    _Excel_AppCentimetersToPoints@20            excel2000.obj
00414590    00013990    EXTERN    _Excel_AppCheckSpelling@48                  excel2000.obj
004146D0    00013AD0    EXTERN    _Excel_AppClipboardFormats@28               excel2000.obj
004147A0    00013BA0    EXTERN    _Excel_AppConvertFormula@80                 excel2000.obj
00414A20    00013E20    EXTERN    _Excel_AppDummy1@8                          excel2000.obj
00414A80    00013E80    EXTERN    _Excel_AppDummy2@8                          excel2000.obj
00414AE0    00013EE0    EXTERN    _Excel_AppDummy3@8                          excel2000.obj
00414B40    00013F40    EXTERN    _Excel_AppDummy4@8                          excel2000.obj
00414BA0    00013FA0    EXTERN    _Excel_AppDummy5@8                          excel2000.obj
00414C00    00014000    EXTERN    _Excel_AppDummy6@8                          excel2000.obj
00414C60    00014060    EXTERN    _Excel_AppDummy7@8                          excel2000.obj
00414CC0    000140C0    EXTERN    _Excel_AppDummy8@8                          excel2000.obj
00414D20    00014120    EXTERN    _Excel_AppDummy9@8                          excel2000.obj
00414D80    00014180    EXTERN    _Excel_AppDummy10@8                         excel2000.obj
00414DE0    000141E0    EXTERN    _Excel_AppDummy11@8                         excel2000.obj
00414E40    00014240    EXTERN    _Excel_AppDeleteChartAutoFormat@12          excel2000.obj
00414EB0    000142B0    EXTERN    _Excel_AppDeleteCustomList@12               excel2000.obj
00414F20    00014320    EXTERN    _Excel_AppDoubleClick@8                     excel2000.obj
00414F80    00014380    EXTERN    _Excel_AppFileConverters@44                 excel2000.obj
004150A0    000144A0    EXTERN    _Excel_App_FindFile@8                       excel2000.obj
00415100    00014500    EXTERN    _Excel_AppGetCustomListContents@16          excel2000.obj
00415180    00014580    EXTERN    _Excel_AppGetCustomListNum@28               excel2000.obj
00415240    00014640    EXTERN    _Excel_AppGetOpenFilename@92                excel2000.obj
00415520    00014920    EXTERN    _Excel_AppGetSaveAsFilename@92              excel2000.obj
00415800    00014C00    EXTERN    _Excel_AppGoto@40                           excel2000.obj
00415910    00014D10    EXTERN    _Excel_AppHelp@40                           excel2000.obj
00415A20    00014E20    EXTERN    _Excel_AppInchesToPoints@20                 excel2000.obj
00415AA0    00014EA0    EXTERN    _Excel_AppInputBox@128                      excel2000.obj
00416010    00015410    EXTERN    _Excel_AppInternational@28                  excel2000.obj
004160E0    000154E0    EXTERN    _Excel_AppMacroOptions@168                  excel2000.obj
00416690    00015A90    EXTERN    _Excel_AppMailLogoff@8                      excel2000.obj
004166F0    00015AF0    EXTERN    _Excel_AppMailLogon@56                      excel2000.obj
00416860    00015C60    EXTERN    _Excel_AppNextLetter@12                     excel2000.obj
004168C0    00015CC0    EXTERN    _Excel_AppOnKey@28                          excel2000.obj
00416990    00015D90    EXTERN    _Excel_AppOnRepeat@16                       excel2000.obj
00416A20    00015E20    EXTERN    _Excel_AppOnTime@60                         excel2000.obj
00416BC0    00015FC0    EXTERN    _Excel_AppOnUndo@16                         excel2000.obj
00416C50    00016050    EXTERN    _Excel_AppPreviousSelections@28             excel2000.obj
00416D20    00016120    EXTERN    _Excel_AppQuit@8                            excel2000.obj
00416D80    00016180    EXTERN    _Excel_AppRecordMacro@40                    excel2000.obj
00416E90    00016290    EXTERN    _Excel_AppRegisteredFunctions@44            excel2000.obj
00416FB0    000163B0    EXTERN    _Excel_AppRegisterXLL@16                    excel2000.obj
00417030    00016430    EXTERN    _Excel_AppRepeat@8                          excel2000.obj
00417090    00016490    EXTERN    _Excel_AppResetTipWizard@8                  excel2000.obj
004170F0    000164F0    EXTERN    _Excel_AppSave@24                           excel2000.obj
004171A0    000165A0    EXTERN    _Excel_AppSaveWorkspace@24                  excel2000.obj
00417250    00016650    EXTERN    _Excel_AppSetDefaultChart@40                excel2000.obj
00417360    00016760    EXTERN    _Excel_AppUndo@8                            excel2000.obj
004173C0    000167C0    EXTERN    _Excel_AppVolatile@24                       excel2000.obj
00417470    00016870    EXTERN    _Excel_App_Wait@24                          excel2000.obj
00417520    00016920    EXTERN    _Excel_App_WSFunction@492                   excel2000.obj
00418900    00017D00    EXTERN    _Excel_AppWait@28                           excel2000.obj
004189C0    00017DC0    EXTERN    _Excel_AppGetPhonetic@28                    excel2000.obj
00418A80    00017E80    EXTERN    _Excel_AppDummy12@8                         excel2000.obj
00418AE0    00017EE0    EXTERN    _Excel_AppCalculateFull@8                   excel2000.obj
00418B40    00017F40    EXTERN    _Excel_AppFindFile@12                       excel2000.obj
00418BA0    00017FA0    EXTERN    _Excel_NewChart@20                          excel2000.obj
00418C40    00018040    EXTERN    _Excel_OpenChart@24                         excel2000.obj
00418CF0    000180F0    EXTERN    _Excel_ActiveChart@20                       excel2000.obj
00418D90    00018190    EXTERN    _Excel_ChartActivate@8                      excel2000.obj
00418DF0    000181F0    EXTERN    _Excel_ChartCopy@40                         excel2000.obj
00418F00    00018300    EXTERN    _Excel_ChartDelete@8                        excel2000.obj
00418F60    00018360    EXTERN    _Excel_ChartMove@40                         excel2000.obj
00419070    00018470    EXTERN    _Excel_Chart_PrintOut@120                   excel2000.obj
00419450    00018850    EXTERN    _Excel_ChartPrintPreview@24                 excel2000.obj
00419500    00018900    EXTERN    _Excel_ChartProtect@88                      excel2000.obj
00419790    00018B90    EXTERN    _Excel_Chart_Dummy23@8                      excel2000.obj
004197F0    00018BF0    EXTERN    _Excel_ChartSaveAs@140                      excel2000.obj
00419C50    00019050    EXTERN    _Excel_ChartSelect@24                       excel2000.obj
00419D00    00019100    EXTERN    _Excel_ChartUnprotect@24                    excel2000.obj
00419DB0    000191B0    EXTERN    _Excel_ChartApplyDataLabels@60              excel2000.obj
00419F50    00019350    EXTERN    _Excel_ChartArcs@28                         excel2000.obj
0041A010    00019410    EXTERN    _Excel_ChartAreaGroups@28                   excel2000.obj
0041A0D0    000194D0    EXTERN    _Excel_ChartAutoFormat@28                   excel2000.obj
0041A1A0    000195A0    EXTERN    _Excel_ChartAxes@32                         excel2000.obj
0041A290    00019690    EXTERN    _Excel_ChartSetBackgroundPicture@12         excel2000.obj
0041A300    00019700    EXTERN    _Excel_ChartBarGroups@28                    excel2000.obj
0041A3C0    000197C0    EXTERN    _Excel_ChartButtons@28                      excel2000.obj
0041A480    00019880    EXTERN    _Excel_ChartChartGroups@28                  excel2000.obj
0041A540    00019940    EXTERN    _Excel_ChartChartObjects@28                 excel2000.obj
0041A600    00019A00    EXTERN    _Excel_ChartChartWizard@184                 excel2000.obj
0041AC60    0001A060    EXTERN    _Excel_ChartCheckBoxes@28                   excel2000.obj
0041AD20    0001A120    EXTERN    _Excel_ChartCheckSpelling@72                excel2000.obj
0041AF20    0001A320    EXTERN    _Excel_ChartColumnGroups@28                 excel2000.obj
0041AFE0    0001A3E0    EXTERN    _Excel_ChartCopyPicture@20                  excel2000.obj
0041B090    0001A490    EXTERN    _Excel_ChartCreatePublisher@96              excel2000.obj
0041B3D0    0001A7D0    EXTERN    _Excel_ChartDeselect@8                      excel2000.obj
0041B430    0001A830    EXTERN    _Excel_ChartDoughnutGroups@28               excel2000.obj
0041B4F0    0001A8F0    EXTERN    _Excel_ChartDrawings@28                     excel2000.obj
0041B5B0    0001A9B0    EXTERN    _Excel_ChartDrawingObjects@28               excel2000.obj
0041B670    0001AA70    EXTERN    _Excel_ChartDropDowns@28                    excel2000.obj
0041B730    0001AB30    EXTERN    _Excel_ChartEvaluate@28                     excel2000.obj
0041B7F0    0001ABF0    EXTERN    _Excel_Chart_Evaluate@28                    excel2000.obj
0041B8B0    0001ACB0    EXTERN    _Excel_ChartGroupBoxes@28                   excel2000.obj
0041B970    0001AD70    EXTERN    _Excel_ChartGroupObjects@28                 excel2000.obj
0041BA30    0001AE30    EXTERN    _Excel_ChartGetHasAxis@44                   excel2000.obj
0041BB50    0001AF50    EXTERN    _Excel_ChartSetHasAxis@56                   excel2000.obj
0041BCC0    0001B0C0    EXTERN    _Excel_ChartLabels@28                       excel2000.obj
0041BD80    0001B180    EXTERN    _Excel_ChartLineGroups@28                   excel2000.obj
0041BE40    0001B240    EXTERN    _Excel_ChartLines@28                        excel2000.obj
0041BF00    0001B300    EXTERN    _Excel_ChartListBoxes@28                    excel2000.obj
0041BFC0    0001B3C0    EXTERN    _Excel_ChartLocation@32                     excel2000.obj
0041C0A0    0001B4A0    EXTERN    _Excel_ChartOLEObjects@28                   excel2000.obj
0041C160    0001B560    EXTERN    _Excel_ChartOptionButtons@28                excel2000.obj
0041C220    0001B620    EXTERN    _Excel_ChartOvals@28                        excel2000.obj
0041C2E0    0001B6E0    EXTERN    _Excel_ChartPaste@24                        excel2000.obj
0041C390    0001B790    EXTERN    _Excel_ChartPictures@28                     excel2000.obj
0041C450    0001B850    EXTERN    _Excel_ChartPieGroups@28                    excel2000.obj
0041C510    0001B910    EXTERN    _Excel_ChartRadarGroups@28                  excel2000.obj
0041C5D0    0001B9D0    EXTERN    _Excel_ChartRectangles@28                   excel2000.obj
0041C690    0001BA90    EXTERN    _Excel_ChartScrollBars@28                   excel2000.obj
0041C750    0001BB50    EXTERN    _Excel_ChartSeriesCollection@28             excel2000.obj
0041C810    0001BC10    EXTERN    _Excel_ChartSpinners@28                     excel2000.obj
0041C8D0    0001BCD0    EXTERN    _Excel_ChartTextBoxes@28                    excel2000.obj
0041C990    0001BD90    EXTERN    _Excel_ChartApplyCustomType@28              excel2000.obj
0041CA60    0001BE60    EXTERN    _Excel_ChartXYGroups@28                     excel2000.obj
0041CB20    0001BF20    EXTERN    _Excel_ChartCopyChartBuild@8                excel2000.obj
0041CB80    0001BF80    EXTERN    _Excel_ChartGetChartElement@28              excel2000.obj
0041CC70    0001C070    EXTERN    _Excel_ChartSetSourceData@28                excel2000.obj
0041CD40    0001C140    EXTERN    _Excel_ChartExport@48                       excel2000.obj
0041CE80    0001C280    EXTERN    _Excel_ChartRefresh@8                       excel2000.obj
0041CEE0    0001C2E0    EXTERN    _Excel_ChartPrintOut@136                    excel2000.obj
0041D370    0001C770    EXTERN    _Excel_NewWorksheet@20                      excel2000.obj
0041D410    0001C810    EXTERN    _Excel_OpenWorksheet@24                     excel2000.obj
0041D4C0    0001C8C0    EXTERN    _Excel_ActiveWorksheet@20                   excel2000.obj
0041D560    0001C960    EXTERN    _Excel_WorksheetActivate@8                  excel2000.obj
0041D5C0    0001C9C0    EXTERN    _Excel_WorksheetCopy@40                     excel2000.obj
0041D6D0    0001CAD0    EXTERN    _Excel_WorksheetDelete@8                    excel2000.obj
0041D730    0001CB30    EXTERN    _Excel_WorksheetMove@40                     excel2000.obj
0041D840    0001CC40    EXTERN    _Excel_Worksheet_PrintOut@120               excel2000.obj
0041DC20    0001D020    EXTERN    _Excel_WorksheetPrintPreview@24             excel2000.obj
0041DCD0    0001D0D0    EXTERN    _Excel_WorksheetProtect@88                  excel2000.obj
0041DF60    0001D360    EXTERN    _Excel_WorksheetSaveAs@140                  excel2000.obj
0041E3C0    0001D7C0    EXTERN    _Excel_WorksheetSelect@24                   excel2000.obj
0041E470    0001D870    EXTERN    _Excel_WorksheetUnprotect@24                excel2000.obj
0041E520    0001D920    EXTERN    _Excel_WorksheetArcs@28                     excel2000.obj
0041E5E0    0001D9E0    EXTERN    _Excel_WorksheetSetBackgroundPicture@12     excel2000.obj
0041E650    0001DA50    EXTERN    _Excel_WorksheetButtons@28                  excel2000.obj
0041E710    0001DB10    EXTERN    _Excel_WorksheetCalculate@8                 excel2000.obj
0041E770    0001DB70    EXTERN    _Excel_WorksheetChartObjects@28             excel2000.obj
0041E830    0001DC30    EXTERN    _Excel_WorksheetCheckBoxes@28               excel2000.obj
0041E8F0    0001DCF0    EXTERN    _Excel_WorksheetCheckSpelling@72            excel2000.obj
0041EAF0    0001DEF0    EXTERN    _Excel_WorksheetClearArrows@8               excel2000.obj
0041EB50    0001DF50    EXTERN    _Excel_WorksheetDrawings@28                 excel2000.obj
0041EC10    0001E010    EXTERN    _Excel_WorksheetDrawingObjects@28           excel2000.obj
0041ECD0    0001E0D0    EXTERN    _Excel_WorksheetDropDowns@28                excel2000.obj
0041ED90    0001E190    EXTERN    _Excel_WorksheetEvaluate@28                 excel2000.obj
0041EE50    0001E250    EXTERN    _Excel_Worksheet_Evaluate@28                excel2000.obj
0041EF10    0001E310    EXTERN    _Excel_WorksheetResetAllPageBreaks@8        excel2000.obj
0041EF70    0001E370    EXTERN    _Excel_WorksheetGroupBoxes@28               excel2000.obj
0041F030    0001E430    EXTERN    _Excel_WorksheetGroupObjects@28             excel2000.obj
0041F0F0    0001E4F0    EXTERN    _Excel_WorksheetLabels@28                   excel2000.obj
0041F1B0    0001E5B0    EXTERN    _Excel_WorksheetLines@28                    excel2000.obj
0041F270    0001E670    EXTERN    _Excel_WorksheetListBoxes@28                excel2000.obj
0041F330    0001E730    EXTERN    _Excel_WorksheetOLEObjects@28               excel2000.obj
0041F3F0    0001E7F0    EXTERN    _Excel_WorksheetOptionButtons@28            excel2000.obj
0041F4B0    0001E8B0    EXTERN    _Excel_WorksheetOvals@28                    excel2000.obj
0041F570    0001E970    EXTERN    _Excel_WorksheetPaste@40                    excel2000.obj
0041F680    0001EA80    EXTERN    _Excel_WorksheetPasteSpecial@104            excel2000.obj
0041F9A0    0001EDA0    EXTERN    _Excel_WorksheetPictures@28                 excel2000.obj
0041FA60    0001EE60    EXTERN    _Excel_WorksheetPivotTables@28              excel2000.obj
0041FB20    0001EF20    EXTERN    _Excel_WorksheetPivotTableWizard@268        excel2000.obj
00420540    0001F940    EXTERN    _Excel_WorksheetRange@44                    excel2000.obj
00420660    0001FA60    EXTERN    _Excel_WorksheetRectangles@28               excel2000.obj
00420720    0001FB20    EXTERN    _Excel_WorksheetScenarios@28                excel2000.obj
004207E0    0001FBE0    EXTERN    _Excel_WorksheetScrollBars@28               excel2000.obj
004208A0    0001FCA0    EXTERN    _Excel_WorksheetShowAllData@8               excel2000.obj
00420900    0001FD00    EXTERN    _Excel_WorksheetShowDataForm@8              excel2000.obj
00420960    0001FD60    EXTERN    _Excel_WorksheetSpinners@28                 excel2000.obj
00420A20    0001FE20    EXTERN    _Excel_WorksheetTextBoxes@28                excel2000.obj
00420AE0    0001FEE0    EXTERN    _Excel_WorksheetClearCircles@8              excel2000.obj
00420B40    0001FF40    EXTERN    _Excel_WorksheetCircleInvalid@8             excel2000.obj
00420BA0    0001FFA0    EXTERN    _Excel_WorksheetPrintOut@136                excel2000.obj
00421030    00020430    EXTERN    _Excel_Worksheet_CheckSpelling@104          excel2000.obj
00421350    00020750    EXTERN    _Excel_NewWorkbook@20                       excel2000.obj
004213F0    000207F0    EXTERN    _Excel_OpenWorkbook@24                      excel2000.obj
004214A0    000208A0    EXTERN    _Excel_ActiveWorkbook@20                    excel2000.obj
00421540    00020940    EXTERN    _Excel_WorkbookActivate@8                   excel2000.obj
004215A0    000209A0    EXTERN    _Excel_WorkbookChangeFileAccess@44          excel2000.obj
004216D0    00020AD0    EXTERN    _Excel_WorkbookChangeLink@20                excel2000.obj
00421780    00020B80    EXTERN    _Excel_WorkbookClose@56                     excel2000.obj
004218F0    00020CF0    EXTERN    _Excel_WorkbookGetColors@28                 excel2000.obj
004219C0    00020DC0    EXTERN    _Excel_WorkbookSetColors@40                 excel2000.obj
00421AD0    00020ED0    EXTERN    _Excel_WorkbookDeleteNumberFormat@12        excel2000.obj
00421B40    00020F40    EXTERN    _Excel_WorkbookExclusiveAccess@12           excel2000.obj
00421BA0    00020FA0    EXTERN    _Excel_WorkbookForwardMailer@8              excel2000.obj
00421C00    00021000    EXTERN    _Excel_WorkbookLinkInfo@52                  excel2000.obj
00421DC0    000211C0    EXTERN    _Excel_WorkbookLinkSources@28               excel2000.obj
00421E80    00021280    EXTERN    _Excel_WorkbookMergeWorkbook@24             excel2000.obj
00421F30    00021330    EXTERN    _Excel_WorkbookNewWindow@12                 excel2000.obj
00421F90    00021390    EXTERN    _Excel_WorkbookOpenLinks@44                 excel2000.obj
004220C0    000214C0    EXTERN    _Excel_WorkbookPivotCaches@12               excel2000.obj
00422120    00021520    EXTERN    _Excel_WorkbookPost@24                      excel2000.obj
004221D0    000215D0    EXTERN    _Excel_Workbook_PrintOut@120                excel2000.obj
004225B0    000219B0    EXTERN    _Excel_WorkbookPrintPreview@24              excel2000.obj
00422660    00021A60    EXTERN    _Excel_WorkbookProtect@56                   excel2000.obj
004227D0    00021BD0    EXTERN    _Excel_WorkbookProtectSharing@104           excel2000.obj
00422AF0    00021EF0    EXTERN    _Excel_WorkbookRefreshAll@8                 excel2000.obj
00422B50    00021F50    EXTERN    _Excel_WorkbookReply@8                      excel2000.obj
00422BB0    00021FB0    EXTERN    _Excel_WorkbookReplyAll@8                   excel2000.obj
00422C10    00022010    EXTERN    _Excel_WorkbookRemoveUser@12                excel2000.obj
00422C80    00022080    EXTERN    _Excel_WorkbookRoute@8                      excel2000.obj
00422CE0    000220E0    EXTERN    _Excel_WorkbookRunAutoMacros@12             excel2000.obj
00422D50    00022150    EXTERN    _Excel_WorkbookSave@8                       excel2000.obj
00422DB0    000221B0    EXTERN    _Excel_WorkbookSaveAs@172                   excel2000.obj
004233A0    000227A0    EXTERN    _Excel_WorkbookSaveCopyAs@24                excel2000.obj
